CustomerID,Recency,Frequency,Monetary,Avg_Order_Value
17929,-1.3178536920323907,-1.373757585892359,-1.1450595747406287,-0.16514246165135904
17937,0.8116384010333351,0.023983020771589966,-0.2354928899463852,-0.723238080777936
17949,0.1345187954041412,-1.373757585892359,-2.0479943548934236,-2.333205961145501
17950,1.0962249019499528,0.539026389111755,0.9940363622991254,1.3532860629374694
17951,0.31115869252480044,-0.2660743622435596,-0.36047864682489206,-0.5109295186038928
17954,-0.24820098169062058,1.2378966924437296,1.035124641231685,0.2895797869492103
17961,-1.2393470710898753,0.9478393094285801,1.270508952483477,1.3357928084824284
17964,1.9401710770819915,0.7228533241035645,0.7387593218209603,0.4290257236073099
17965,-1.0038272082623296,1.3788126101613607,0.8241267664931895,-0.448190497256845
17967,1.851851128521662,0.8416088614052395,0.7814872307359151,0.3338729134201589
17968,2.1069976465848366,1.012910707118714,1.1728347607519929,0.9923272696080278
17969,0.8018250734155207,-1.0837002028772094,-1.558711173504048,-1.8086168475718185
17975,-1.229533743472061,1.131666244420389,1.4282994427127544,1.4120484654903684
17976,1.930357749464177,1.0740358895136153,0.8782230849463314,0.1817489298558685
17978,1.1158515571855816,-0.8587142175521938,-0.6197863127930123,-0.0175922696458199
17980,0.5761185382057894,-0.384829899545235,-0.5002603604689133,-0.6316139730380516
17988,-0.3267076026331358,0.023983020771589966,0.1613172002644773,0.23009014430932134
17990,0.27190538205354287,-0.2660743622435596,-0.24149013222477866,-0.22510784931466626
17999,1.2139848333637255,0.4327959410884145,0.6514424957794546,0.7071776303725512
18004,0.8901450219758503,0.4873095803114002,0.49920987433357555,0.24825107951689146
18008,-0.7290540349635264,-0.6748872825603845,-0.755321324771634,-0.7027380680423047
18011,2.0088643704066924,0.17940647972972534,0.08581721214831471,-0.2209222601866682
18016,-1.0234538634979584,0.7228533241035645,0.4773094562225146,-0.1998030376325836
18017,-1.2393470710898753,-1.7825705062091837,-2.730110734847108,-2.879592666133256
18032,-0.022494446480889278,-1.0837002028772094,-2.1222152381840833,-3.1446250580945567
18037,-0.5524141378428671,-0.384829899545235,-0.7397124447924589,-1.205281858317813
18041,-1.2393470710898753,2.1205939307675132,1.5814918977848282,0.16683088128668824
18043,1.2826781266884264,0.9136578421046154,0.8337999410015666,0.34011189004330905
18044,0.7429451077086342,-1.0837002028772094,-0.4121824453913991,0.9475451305998139
18050,0.5957451934414182,-0.6748872825603845,-0.5066102427163133,-0.10505705683783788
18055,-1.1608404501473601,1.4828488098304398,1.2413429781325422,0.3846649183458347
18061,-0.5229741549894239,-0.519463823602249,-0.1435015672355673,0.4749217445347697
18062,0.1345187954041412,-1.0837002028772094,-1.6641331851948693,-2.0600947633944022
18065,0.48779858964545975,0.4327959410884145,0.10441696754282062,-0.6081626450706635
18069,-0.2776409645440638,1.0740358895136153,0.8705057881178755,0.16318466995240566
18071,1.1649181952746537,-0.8587142175521938,-0.5830499301692228,0.07085321324246215
18074,2.146250957056094,0.10468661873779295,0.128432716450219,0.010567628909908196
18075,-0.9743872254088864,0.539026389111755,0.45716641403562974,0.05985060602413964
18077,-0.6996140521100832,1.0439364387809122,0.8581542272205865,0.1831365660331165
18085,-0.19913434360154855,0.31404040378673953,0.28803036326615006,0.03444161121808896
18092,-0.19913434360154855,0.10468661873779295,0.04660017576374469,-0.18616430674620785
18095,-1.1019604844404738,0.10468661873779295,-0.06788718989912243,-0.4611370217245669
18097,0.23265207158228524,0.023983020771589966,0.002941030306495842,-0.15084844491602278
18102,1.1158515571855816,0.2489690060966055,0.2542949895834451,0.06460749249295739
18106,-0.21876099883717737,0.539026389111755,0.4898193779240831,0.13838899313667746
18109,-0.3855875683400222,1.0740358895136153,0.6016835529136146,-0.4826413645971057
18113,1.5083846618981578,-1.7825705062091837,-1.7126954899126585,-0.41870921661155885
18116,0.23265207158228524,1.9112401457185666,1.3369484006787162,-0.08220409812439768
18118,-0.37577424072220783,2.3539472398053847,1.7978119676031759,0.3101226763134311
18119,1.3808114028665706,0.10468661873779295,0.11873387625755993,-0.012756643064646772
18125,-0.9449472425554433,1.3788126101613607,1.333308711881182,0.7764106645114934
18136,-0.6505474140210111,-0.06374678486788676,0.07695037550773742,0.1808905591387584
18141,0.7625717629442631,-1.7825705062091837,-2.51330902876248,-2.355201339201544
18144,-0.719240707345712,-0.6748872825603845,-0.6275541187453058,-0.39587712669152336
18145,-1.0921471568226593,0.7640123744367706,0.6768422158437306,0.21127869855596312
18156,1.6948378866366314,1.1032627683867156,0.5846167019926289,-0.5716086918395833
18161,-0.6407340864031967,-0.2660743622435596,-0.4053809593321603,-0.6186936101172473
18168,0.6349985039126758,0.9478393094285801,0.6602389052387196,-0.13391958765266515
18171,-0.04212110171651809,-0.15984391422021904,-0.07773496991319197,-0.021267841530078633
18176,0.27190538205354287,0.17940647972972534,0.40731636229998147,0.5526054014816739
18178,-1.2982270367967619,0.31404040378673953,0.4779526943273461,0.49152484686004755
18179,-0.3365209302509502,0.17940647972972534,0.17030855129231284,-0.01783162695758653
18190,-0.3954008959578366,-0.519463823602249,-0.7882763039306588,-1.0744528020781896
18193,1.22379816098154,-1.7825705062091837,-3.086932243354011,-3.742658311247093
18198,-1.2197204158542465,0.31404040378673953,0.3101741947621804,0.08770041380449166
18202,-1.1902804330008034,0.4327959410884145,0.7567292411428991,0.9609413252937427
18212,-0.35614758548657904,0.6351235184640878,0.47555354878717493,-0.0573681778050536
18219,0.7331317800908198,0.10468661873779295,-0.1601426820077299,-0.6824557186794721
18223,-0.5622274654606815,1.0439364387809122,0.7450368101010887,-0.08885143995483918
18225,1.0962249019499528,-1.373757585892359,-1.7129133096706433,-1.5311661912465548
18226,-0.14025437789466214,0.023983020771589966,-0.1555918025748776,-0.5315985740691516
18229,-0.20894767121936295,0.17940647972972534,0.3307845989668526,0.36830044018783403
18230,0.566305210587975,-1.373757585892359,-1.5899407133637276,-1.2359145103734517
18233,-0.35614758548657904,-1.7825705062091837,-1.810715386889151,-0.6557958372359758
18239,-1.082333829204845,0.8782767830616999,0.9486864474684281,0.6755222967271739
18245,-1.0921471568226593,0.980899868665066,1.0902930651985694,0.846397853303328
18250,-1.2393470710898753,-0.519463823602249,0.3493004441754036,1.6635964500972287
18256,0.3405986753782437,-1.373757585892359,-2.0410311740627143,-2.3165848148749433
18259,1.2336114885993545,-1.0837002028772094,-0.43800239912679395,0.8852412654704441
18260,-0.5622274654606815,0.539026389111755,0.42860284845350716,-0.008833873957619694
18269,0.48779858964545975,-1.373757585892359,-1.5629662977535546,-1.1710991537750497
18277,-0.7388673625813408,-1.7825705062091837,-1.1046607411560005,1.051981002941567
18283,-0.6112941035497536,1.540479164737214,1.0057393626844349,-0.2757916816405738
